"speciesCode","comName","sciName","locId","locName","obsDt","howMany","lat","lng","obsValid","obsReviewed","locationPrivate","subId","idu"
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-04-01 18:52",30,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S84566210",1
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7388405","Scott’s House","2021-04-02 19:08",2,39.794824,-75.357402,TRUE,FALSE,TRUE,"S84634832",2
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L592872","Ocean Drive--Two Mile Landing","2021-04-03 19:23",2,38.9595423,-74.866333,TRUE,FALSE,FALSE,"S84744697",3
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-04-04 19:21",8,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S84819198",4
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16459522","Top’Tillou","2021-04-05 19:27",1,40.756741,-74.273899,TRUE,FALSE,TRUE,"S97952709",5
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L298919","Johnson Park","2021-04-06 20:14",1,40.5105038,-74.4556133,TRUE,FALSE,FALSE,"S84998995",6
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L13417707","Alpha Grasslands Preserve","2021-04-07 19:32",1,40.6494706,-75.1796844,TRUE,FALSE,FALSE,"S85061571",7
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L274556","Stone Harbor Blvd--The Wetlands Institute","2021-04-08 20:55",0,39.0608166,-74.7726134,TRUE,FALSE,FALSE,"S85129313",8
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2029129","Meadows","2021-04-09 19:09",6,40.5229665,-74.4921434,TRUE,FALSE,TRUE,"S85190643",9
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1858968","Friendship Rd Yard","2021-04-10 18:58",2,39.7990161,-75.2406299,TRUE,FALSE,TRUE,"S85286846",10
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-04-11 18:34",15,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S85357016",11
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L353861","Carson Road Woods","2021-04-12 19:22",3,40.3330858,-74.710034,TRUE,FALSE,FALSE,"S85428801",12
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L4881215","Cape Island--CMBO's \"The Roost\" (restricted access)","2021-04-13 19:42",4,38.953483,-74.940971,TRUE,FALSE,FALSE,"S85491287",13
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L14461081","SPF Highschool","2021-04-14 19:56",1,40.6538505,-74.3838929,TRUE,FALSE,TRUE,"S85566504",14
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1105112","Opie Road","2021-04-15 18:58",2,40.5191975,-74.7177887,TRUE,FALSE,FALSE,"S85640076",15
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L330652","Ocean City Preserve","2021-04-16 19:12",16,39.2611385,-74.6041728,TRUE,FALSE,FALSE,"S85684034",16
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L14501589","658 Keefe Road, Lawrence Township, New Jersey, US (40.311, -74.742)","2021-04-17 22:04",1,40.3112541,-74.7422698,TRUE,FALSE,TRUE,"S85776380",17
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L421287","Alonzo F. Bonsal Wildlife Preserve","2021-04-18 19:27",1,40.8504527,-74.1879487,TRUE,FALSE,FALSE,"S87339742",18
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L338885","Franklin Parker Preserve--Main Section (includes Chatsworth Lake)","2021-04-19 19:36",10,39.7788947,-74.5414848,TRUE,FALSE,FALSE,"S85947613",19
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2221748","Sandy Hook--Nike Pond","2021-04-20 20:01",9,40.4323306,-73.9858282,TRUE,FALSE,FALSE,"S85998223",20
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-04-21 19:45",16,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S86067743",21
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389015","Laurel Hill Park","2021-04-22 19:40",2,40.7611952,-74.0844691,TRUE,FALSE,FALSE,"S86189382",22
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-04-23 20:06",5,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S86298711",23
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-04-24 20:15",2,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S86304272",24
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-04-25 20:13",3,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S86384109",25
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-04-26 19:58",5,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S86456041",26
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L10810935","Lakewood--Lake Carasaljo & Park","2021-04-27 22:45",10,40.0936825,-74.2280536,TRUE,FALSE,FALSE,"S86574959",27
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L428002","Cape May NWR--Cedar Swamp Creek","2021-04-28 23:15",5,39.2544619,-74.7079511,TRUE,FALSE,FALSE,"S86697491",28
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-04-29 19:35",15,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S86687986",29
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7388405","Scott’s House","2021-04-30 19:44",17,39.794824,-75.357402,TRUE,FALSE,TRUE,"S86758770",30
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-05-01 20:13",4,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S87209708",31
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L211824","Belleplain SF","2021-05-02 22:00",2,39.2354857,-74.866644,TRUE,FALSE,FALSE,"S86951429",32
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L14736338","318 Miller Ave, Branchburg US-NJ 40.58658, -74.68384","2021-05-03 20:43",6,40.586576,-74.683844,TRUE,FALSE,TRUE,"S87057275",33
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7404966","Thompson's Beach Rd","2021-05-04 19:34",0,39.2124216,-74.9890709,TRUE,FALSE,TRUE,"S87132133",34
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-05-05 19:42",20,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S87209900",35
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-05-06 20:08",15,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S87293026",36
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L14515666","601 Vernon St, Long Branch US-NJ 40.30353, -74.00360","2021-05-07 20:51",2,40.303533,-74.003601,TRUE,FALSE,TRUE,"S87377294",37
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L685627","Troy Meadows Natural Area--So. Beverwyck Rd/Patriots Path","2021-05-08 21:38",10,40.8304138,-74.3888223,TRUE,FALSE,FALSE,"S87568401",38
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11931709","Richard Mott","2021-05-09 20:05",1,40.43628,-74.80359,TRUE,FALSE,TRUE,"S88498593",39
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-05-10 20:50",1,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S87786894",40
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2719536","Edwin B. Forsythe NWR--Jen's Trail","2021-05-11 20:25",3,39.4804771,-74.4350231,TRUE,FALSE,FALSE,"S87873744",41
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L10321121","Wawayanda SP--Wawayanda Lake","2021-05-12 21:21",20,41.1845579,-74.4315726,TRUE,FALSE,FALSE,"S87952327",42
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L876652","Washington Valley - Morris Township","2021-05-13 20:08",1,40.8048442,-74.5210791,TRUE,FALSE,FALSE,"S88031738",43
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1194988","Belleplain SF--Lake Nummy","2021-05-14 20:41",10,39.2457593,-74.8549765,TRUE,FALSE,FALSE,"S88129091",44
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L4261740","Egg Harbor Township Nature Reserve","2021-05-15 22:05",5,39.3602913,-74.6508604,TRUE,FALSE,FALSE,"S88634682",45
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-05-16 20:16",1,39.465,-74.4477778,TRUE,FALSE,FALSE,"S88345335",46
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109135","Cape Island--Higbee Beach WMA","2021-05-17 22:43",4,38.9613889,-74.9608333,TRUE,FALSE,FALSE,"S88502659",47
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-05-18 20:02",10,38.93368,-74.9618,TRUE,FALSE,TRUE,"S88509054",48
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L678246","Sandy Hook--Platform & North Pond","2021-05-19 21:04",1,40.4716,-74.0059876,TRUE,FALSE,FALSE,"S88568397",49
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L14515666","601 Vernon St, Long Branch US-NJ 40.30353, -74.00360","2021-05-20 20:21",2,40.303533,-74.003601,TRUE,FALSE,TRUE,"S88628449",50
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3135375","Boat launch, Seaview Ave., Linwood, NJ","2021-05-21 20:27",2,39.3334344,-74.5730925,TRUE,FALSE,TRUE,"S88699065",51
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L302245","Stokes SF","2021-05-22 22:35",4,41.2144592,-74.7608385,TRUE,FALSE,FALSE,"S88787605",52
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L384943","Edwin B. Forsythe NWR--Cedar Run Dock Rd.","2021-05-23 20:23",9,39.6590992,-74.2595959,TRUE,FALSE,FALSE,"S88867438",53
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-05-24 20:20",2,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S88934967",54
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3340337","Waretown--Bay Pkwy","2021-05-25 19:54",5,39.8057668,-74.1717964,TRUE,FALSE,FALSE,"S88992340",55
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-05-26 21:33",10,39.465,-74.4477778,TRUE,FALSE,FALSE,"S89055164",56
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L285931","Tuckahoe WMA (Cape May Co.)","2021-05-27 21:40",9,39.2855132,-74.7241616,TRUE,FALSE,FALSE,"S89113273",57
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15142755","46 Coleridge Drive, Marlboro, New Jersey, US (40.291, -74.244)","2021-05-28 20:37",2,40.2914977,-74.2439442,TRUE,FALSE,TRUE,"S89170211",58
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L330652","Ocean City Preserve","2021-05-29 19:55",0,39.2611385,-74.6041728,TRUE,FALSE,FALSE,"S89240207",59
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3874553","Chateau Circle","2021-05-30 20:25",14,39.9176362,-74.8868895,TRUE,FALSE,TRUE,"S89316514",60
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L228433","Lenape Park","2021-05-31 19:39",10,40.6739128,-74.3146404,TRUE,FALSE,FALSE,"S89389472",61
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15223330","41 Baird Rd, Millstone Township US-NJ 40.24056, -74.39871","2021-06-01 19:40",9,40.240562,-74.398711,TRUE,FALSE,TRUE,"S89531636",62
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15220409","1762 Somers Point Rd, Egg Harbor Township US-NJ 39.32278, -74.63782","2021-06-02 21:31",10,39.322783,-74.637816,TRUE,FALSE,TRUE,"S89515060",63
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-06-03 20:32",1,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S89568678",64
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15244815","512 Seawaneka Ave, Oceanport US-NJ 40.32895, -74.00489","2021-06-04 20:05",7,40.328953,-74.00489,TRUE,FALSE,TRUE,"S89622582",65
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L242133","Princeton Institute Woods & Charles Rogers Wildlife Refuge","2021-06-05 20:32",4,40.3275414,-74.6628358,TRUE,FALSE,FALSE,"S89690601",66
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L268849","Spruce Run Reservoir","2021-06-06 22:59",8,40.6507186,-74.9280694,TRUE,FALSE,FALSE,"S89767247",67
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L14995652","Home Suite Home","2021-06-07 20:15",1,40.809187,-74.094935,TRUE,FALSE,TRUE,"S89816602",68
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3874553","Chateau Circle","2021-06-08 20:21",19,39.9176362,-74.8868895,TRUE,FALSE,TRUE,"S89869261",69
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2489236","Lake Lonnie","2021-06-09 19:58",3,40.0223109,-74.9715967,TRUE,FALSE,FALSE,"S89917738",70
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-06-10 20:39",6,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S89970661",71
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L13931213","Secret Space of Dreams, Avalon US-NJ","2021-06-11 20:06",1,39.077702,-74.740906,TRUE,FALSE,TRUE,"S90021341",72
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L302963","Great Swamp NWR","2021-06-12 20:30",2,40.7138227,-74.463013,TRUE,FALSE,FALSE,"S90088913",73
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L178679","Lake Carnegie","2021-06-13 20:55",1,40.343456,-74.64465,TRUE,FALSE,FALSE,"S90151777",74
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-06-14 20:32",4,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S90204017",75
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L13931213","Secret Space of Dreams, Avalon US-NJ","2021-06-15 20:02",4,39.077702,-74.740906,TRUE,FALSE,TRUE,"S90251652",76
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12076576","DeKorte Park Marsh DiscoveryTrail","2021-06-16 23:30",0,40.7858622,-74.1005667,TRUE,FALSE,TRUE,"S93327403",77
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L373247","Edwin B. Forsythe NWR--Motts Creek","2021-06-17 20:45",6,39.5191666,-74.4360189,TRUE,FALSE,FALSE,"S90355385",78
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-06-18 20:14",4,38.93368,-74.9618,TRUE,FALSE,TRUE,"S90415515",79
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-06-19 20:38",6,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S90460768",80
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1300483","Cape May NWR--Two Mile Unit","2021-06-20 21:20",2,38.9518672,-74.8578212,TRUE,FALSE,FALSE,"S90524634",81
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-06-21 20:10",2,38.93368,-74.9618,TRUE,FALSE,TRUE,"S90622164",82
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L984762","Sandy Hook--North End","2021-06-22 20:43",10,40.4769212,-74.0107298,TRUE,FALSE,FALSE,"S90623018",83
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15496451","Barnegat Bay BLSP to Viking Village","2021-06-23 20:37",1,39.7559187,-74.1139537,TRUE,FALSE,TRUE,"S90672155",84
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2803137","Mill Creek Park","2021-06-24 20:24",6,39.9322488,-74.1540241,TRUE,FALSE,FALSE,"S90739572",85
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12122143","Chosin Few Way (40.6734,-74.1003)","2021-06-25 20:43",8,40.673432,-74.100345,TRUE,FALSE,TRUE,"S90782572",86
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15538604","Chosin Few Way","2021-06-26 20:35",2,40.6737107,-74.1006321,TRUE,FALSE,TRUE,"S90842058",87
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2372882","Island Beach SP--Spizzle Creek Blind Trail","2021-06-27 20:18",0,39.7941774,-74.0972793,TRUE,FALSE,FALSE,"S90901595",88
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2021-06-28 20:28",4,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S90951374",89
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1046929","Sandy Hook--Scout Camp & Randolph Drive","2021-06-29 20:32",5,40.4505966,-73.9972544,TRUE,FALSE,FALSE,"S90998696",90
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L285931","Tuckahoe WMA (Cape May Co.)","2021-06-30 20:27",3,39.2855132,-74.7241616,TRUE,FALSE,FALSE,"S91047939",91
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3135375","Boat launch, Seaview Ave., Linwood, NJ","2021-07-01 20:21",6,39.3334344,-74.5730925,TRUE,FALSE,TRUE,"S91468244",92
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-07-02 20:08",4,38.93368,-74.9618,TRUE,FALSE,TRUE,"S91161830",93
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3797793","Ocean City Welcome Center","2021-07-03 20:00",5,39.2881767,-74.5824587,TRUE,FALSE,FALSE,"S91202669",94
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-07-04 20:50",32,39.465,-74.4477778,TRUE,FALSE,FALSE,"S91265588",95
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-07-05 20:04",2,38.93368,-74.9618,TRUE,FALSE,TRUE,"S91328287",96
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15670447","Hartford Rd, Delran US-NJ 40.00556, -74.92608","2021-07-06 19:49",4,40.00556,-74.926077,TRUE,FALSE,TRUE,"S91370069",97
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L6313593","Van Vorst to LSP","2021-07-07 20:07",2,40.7148317,-74.0500727,TRUE,FALSE,TRUE,"S91421233",98
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12078655","Cranbury--Liberty Way & Half Acre Rd. Area","2021-07-08 19:00",1,40.3218405,-74.4970823,TRUE,FALSE,FALSE,"S91460754",99
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L189035","Liberty SP","2021-07-09 20:12",6,40.7025698,-74.0493536,TRUE,FALSE,FALSE,"S91512635",100
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15727760","44 Longstreet Road, Holmdel, New Jersey, US (40.369, -74.186)","2021-07-10 20:02",4,40.368868,-74.1858779,TRUE,FALSE,TRUE,"S91598495",101
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1269935","Cape Island--South Cape May beach (CMPSP & SCMM)","2021-07-11 20:23",1,38.9317636,-74.9461985,TRUE,FALSE,FALSE,"S91630978",102
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1280497","Cape May Harbor","2021-07-12 20:05",1,38.9496627,-74.8943564,TRUE,FALSE,FALSE,"S91678484",103
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L633315","Barnegat Municipal Dock","2021-07-13 20:19",6,39.7492357,-74.1934097,TRUE,FALSE,FALSE,"S91719762",104
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7546567","River Lane West Deptford","2021-07-14 20:39",15,39.84558,-75.194582,TRUE,FALSE,TRUE,"S92179413",105
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283804","Overpeck County Park","2021-07-15 19:49",10,40.8665581,-74.0011184,TRUE,FALSE,FALSE,"S91809320",106
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15839908","Stephen R. Gregg Park, Bayonne US-NJ 40.68212, -74.11550","2021-07-16 20:20",2,40.682123,-74.115496,TRUE,FALSE,TRUE,"S92063725",107
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3999771","NJ Tpke exit 7A","2021-07-17 18:05",1,40.1908729,-74.6060729,TRUE,FALSE,TRUE,"S92046115",108
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L10496297","Muriel Hepner Nature Park","2021-07-18 19:40",1,40.9068963,-74.4682503,TRUE,FALSE,FALSE,"S91966433",109
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-07-19 20:05",8,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S92018964",110
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-07-20 19:46",2,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S92065444",111
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7546567","River Lane West Deptford","2021-07-21 21:00",5,39.84558,-75.194582,TRUE,FALSE,TRUE,"S93224251",112
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5209305","Overpeck Park ","2021-07-22 20:12",3,40.8612467,-74.0081207,TRUE,FALSE,TRUE,"S92157336",113
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15872426","5000 Central Ave, Sea Isle City US-NJ 39.15054, -74.69851","2021-07-23 20:16",1,39.150541,-74.698506,TRUE,FALSE,TRUE,"S92201695",114
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-07-24 20:26",4,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S92252067",115
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15901534","New Jersey Tpke (Pa Ext), Burlington US-NJ (40.0990,-74.7867)","2021-07-25 19:55",1,40.098955,-74.78668,TRUE,FALSE,TRUE,"S92321302",116
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12334216","Edwin B. Forsythe NWR--Doughty Rd forest","2021-07-26 20:29",1,39.472164,-74.449489,TRUE,FALSE,TRUE,"S92352444",117
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-07-27 19:40",6,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S92396974",118
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1280497","Cape May Harbor","2021-07-28 20:05",2,38.9496627,-74.8943564,TRUE,FALSE,FALSE,"S92455176",119
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-07-29 19:00",18,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S92483786",120
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2021-07-30 19:58",2,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S92526576",121
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1447083","St. Michael's Farm Preserve","2021-07-31 20:02",2,40.3828552,-74.7468013,TRUE,FALSE,FALSE,"S92579526",122
