"speciesCode","comName","sciName","locId","locName","obsDt","howMany","lat","lng","obsValid","obsReviewed","locationPrivate","subId","idu"
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1841412","Flood Gate","2021-08-01 20:20",6,39.8312826,-75.3319645,TRUE,FALSE,FALSE,"S92635675",123
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2603268","Woodmansee Blvd","2021-08-02 19:47",1,39.7457784,-74.1976556,TRUE,FALSE,TRUE,"S97476350",124
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L242133","Princeton Institute Woods & Charles Rogers Wildlife Refuge","2021-08-03 20:15",1,40.3275414,-74.6628358,TRUE,FALSE,FALSE,"S92758728",125
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283804","Overpeck County Park","2021-08-04 19:21",7,40.8665581,-74.0011184,TRUE,FALSE,FALSE,"S92775384",126
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-08-05 19:55",1,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S92819806",127
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L285931","Tuckahoe WMA (Cape May Co.)","2021-08-06 19:03",63,39.2855132,-74.7241616,TRUE,FALSE,FALSE,"S92863494",128
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2363469","High Bar Harbor","2021-08-07 19:27",5,39.746398,-74.1206145,TRUE,FALSE,FALSE,"S92913719",129
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-08-08 19:45",10,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S92971242",130
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1836886","Raccoon Creek","2021-08-09 19:38",80,39.7868096,-75.360899,TRUE,FALSE,FALSE,"S93018132",131
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879717","Cooper River Park","2021-08-10 18:56",2,39.9267201,-75.0686145,TRUE,FALSE,FALSE,"S93058790",132
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-08-11 20:02",4,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S93102767",133
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L208783","Great Swamp NWR--Overlook","2021-08-12 19:15",2,40.7133779,-74.5099406,TRUE,FALSE,FALSE,"S93142086",134
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11209110","Great Swamp NWR--Mystic Lake","2021-08-13 19:00",1,40.718526,-74.4890106,TRUE,FALSE,FALSE,"S93211124",135
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2021-08-14 19:07",1,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S93233685",136
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-08-15 19:15",225,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S93290726",137
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L592872","Ocean Drive--Two Mile Landing","2021-08-16 21:17",1,38.9595423,-74.866333,TRUE,FALSE,FALSE,"S93342944",138
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7388405","Scott’s House","2021-08-17 19:49",50,39.794824,-75.357402,TRUE,FALSE,TRUE,"S93383887",139
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L633229","Reed's Beach--Reed yard","2021-08-18 18:40",10,39.1144246,-74.8866212,TRUE,FALSE,TRUE,"S93429297",140
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L771306","Jarvis Sound","2021-08-19 19:10",30,38.967751,-74.8683929,TRUE,FALSE,FALSE,"S93485675",141
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L302963","Great Swamp NWR","2021-08-20 18:55",75,40.7138227,-74.463013,TRUE,FALSE,FALSE,"S93509370",142
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2021-08-21 18:53",3,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S93556353",143
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9506852","Yard—Hainesport, NJ","2021-08-22 18:47",27,39.972969,-74.823276,TRUE,FALSE,TRUE,"S93610611",144
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-08-23 18:30",1,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S93659511",145
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1265820","North Branch Park","2021-08-24 19:20",5,40.5794465,-74.6779356,TRUE,FALSE,FALSE,"S93696997",146
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109132","Cape Island--Cape May Point SP (CMPSP)","2021-08-25 19:10",2,38.9338272,-74.9550854,TRUE,FALSE,FALSE,"S93732607",147
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L8917802","Shark River Mudflats","2021-08-26 18:37",300,40.1916865,-74.0579805,TRUE,FALSE,TRUE,"S93773753",148
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-08-27 18:30",23,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S93813833",149
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-08-28 17:48",85,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S93860673",150
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L589790","Corson's Inlet SP","2021-08-29 22:27",4,39.2167774,-74.6462631,TRUE,FALSE,FALSE,"S93923346",151
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1052001","Grove Ave Bridge waterway, W Deptford","2021-08-30 19:20",0,39.8576394,-75.183692,TRUE,FALSE,TRUE,"S93961045",152
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-08-31 19:14",50,39.465,-74.4477778,TRUE,FALSE,FALSE,"S94009697",153
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L765029","Meadowlands IBA--Skeetkill Marsh","2021-09-01 15:45",1,40.8266051,-74.0164161,TRUE,FALSE,FALSE,"S94046214",154
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1841412","Flood Gate","2021-09-02 19:02",100,39.8312826,-75.3319645,TRUE,FALSE,FALSE,"S94095527",155
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16280881","304 Lincoln Dr, Ocean US-NJ 40.22819, -74.03250","2021-09-03 21:50",4,40.228191,-74.032503,TRUE,FALSE,TRUE,"S94141293",156
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389013","Meadowlands IBA--Mill Creek Point","2021-09-04 18:04",6,40.8065667,-74.0447833,TRUE,FALSE,FALSE,"S94222468",157
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1052001","Grove Ave Bridge waterway, W Deptford","2021-09-05 16:11",0,39.8576394,-75.183692,TRUE,FALSE,TRUE,"S94236559",158
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-09-06 20:57",200,39.465,-74.4477778,TRUE,FALSE,FALSE,"S94307180",159
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L274556","Stone Harbor Blvd--The Wetlands Institute","2021-09-07 19:03",4,39.0608166,-74.7726134,TRUE,FALSE,FALSE,"S94349271",160
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-09-08 19:15",1,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S94390567",161
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-09-09 18:55",610,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S94434011",162
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2372867","Island Beach SP--Reed's Road","2021-09-10 17:36",1,39.8960622,-74.0828512,TRUE,FALSE,FALSE,"S94473704",163
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L572072","Edwin B. Forsythe NWR--Cedar Bonnet Island","2021-09-11 18:35",1,39.6571874,-74.1938168,TRUE,FALSE,FALSE,"S94526313",164
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L6277847","Hershfeld's 0.11 acres yard, Villas (private)","2021-09-12 18:30",4,38.9972632,-74.9546642,TRUE,FALSE,TRUE,"S94980989",165
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9897668","Wildwoods Convention Center","2021-09-13 18:10",1,38.9810178,-74.8158714,TRUE,FALSE,FALSE,"S95009094",166
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1836886","Raccoon Creek","2021-09-14 18:24",50,39.7868096,-75.360899,TRUE,FALSE,FALSE,"S94670731",167
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L4625113","Swan Bay WMA","2021-09-15 18:31",60,39.5900802,-74.5161009,TRUE,FALSE,FALSE,"S94764063",168
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L589790","Corson's Inlet SP","2021-09-16 15:30",1,39.2167774,-74.6462631,TRUE,FALSE,FALSE,"S94749136",169
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-09-17 18:31",4,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S95144441",170
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L92443","Cape Island--CMPSP--Hawkwatch Platform","2021-09-18 19:57",6,38.9328558,-74.9579416,TRUE,FALSE,FALSE,"S94891748",171
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L252324","Huber Woods County Park","2021-09-19 18:12",2,40.3876998,-74.0336472,TRUE,FALSE,FALSE,"S94905656",172
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-09-20 21:34",300,39.465,-74.4477778,TRUE,FALSE,FALSE,"S94955519",173
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L4881215","Cape Island--CMBO's \"The Roost\" (restricted access)","2021-09-21 18:06",1,38.953483,-74.940971,TRUE,FALSE,FALSE,"S94992049",174
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2021-09-22 18:00",1,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S95034745",175
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-09-23 16:15",15,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S95069888",176
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L15072387","The Celery Farm, Allendale US-NJ 41.03378, -74.12608","2021-09-24 18:25",1,41.033782,-74.126083,TRUE,FALSE,TRUE,"S95132416",177
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16470102","2689–2745 Bay Ave, Ocean City US-NJ 39.26130, -74.60584","2021-09-25 18:09",2,39.261304,-74.605837,TRUE,FALSE,TRUE,"S95173236",178
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5461758","US-New Jersey-Matawan-137-157 Matawan Avenue - 40.423x-74.231","2021-09-26 18:18",1,40.423378,-74.230719,TRUE,FALSE,TRUE,"S95224222",179
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L330652","Ocean City Preserve","2021-09-27 17:54",4,39.2611385,-74.6041728,TRUE,FALSE,FALSE,"S95355967",180
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16241005","Cape Island--425 Third Ave, WCM","2021-09-28 18:03",4,38.939391,-74.938304,TRUE,FALSE,TRUE,"S95312394",181
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1774964","Edwin B. Forsythe NWR--Leeds Eco-Trail","2021-09-29 18:20",10,39.4636714,-74.4487429,TRUE,FALSE,FALSE,"S95365521",182
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L865402","Boundary Creek Natural Resource Area","2021-09-30 18:22",100,40.011,-74.905,TRUE,FALSE,FALSE,"S95402133",183
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-10-01 17:49",2,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S95449081",184
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16241005","Cape Island--425 Third Ave, WCM","2021-10-02 18:26",1,38.939391,-74.938304,TRUE,FALSE,TRUE,"S95504659",185
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L928645","Stone Harbor (general area)","2021-10-03 17:30",0,39.0474263,-74.7636403,TRUE,FALSE,FALSE,"S95567201",186
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-10-04 18:08",2,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S95610494",187
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L92443","Cape Island--CMPSP--Hawkwatch Platform","2021-10-05 18:53",1,38.9328558,-74.9579416,TRUE,FALSE,FALSE,"S95651031",188
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2021-10-06 18:21",20,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S95691036",189
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L229904","The Celery Farm","2021-10-07 17:50",4,41.0364972,-74.1271909,TRUE,FALSE,FALSE,"S96090658",190
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12282990","15 James Street, Harvey Cedars, New Jersey, US (39.687, -74.149)","2021-10-08 17:46",0,39.6871925,-74.1486129,TRUE,FALSE,TRUE,"S95779149",191
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1128743","Mercer Corporate Park, Robbinsville","2021-10-09 18:15",18,40.1875596,-74.5894003,TRUE,FALSE,FALSE,"S95876507",192
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12476498","Grassy Sound","2021-10-10 17:34",30,39.027964,-74.810338,TRUE,FALSE,TRUE,"S95943696",193
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-10-11 18:12",2,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S96004158",194
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1836886","Raccoon Creek","2021-10-12 16:52",1200,39.7868096,-75.360899,TRUE,FALSE,FALSE,"S96045049",195
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L197073","Stone Harbor Point","2021-10-13 17:45",0,39.0317999,-74.7723111,TRUE,FALSE,FALSE,"S96426278",196
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389015","Laurel Hill Park","2021-10-14 17:34",3,40.7611952,-74.0844691,TRUE,FALSE,FALSE,"S96165795",197
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9506852","Yard—Hainesport, NJ","2021-10-15 17:31",130,39.972969,-74.823276,TRUE,FALSE,TRUE,"S96197607",198
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L13376439","The Augustus Reeves House","2021-10-16 17:22",45,39.562687,-75.363831,TRUE,FALSE,TRUE,"S96244682",199
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L716945","Richard A. Rutkowski Park","2021-10-17 17:49",2,40.6877528,-74.1107252,TRUE,FALSE,FALSE,"S96310576",200
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-10-18 17:54",5,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S96418801",201
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109132","Cape Island--Cape May Point SP (CMPSP)","2021-10-19 17:30",5,38.9338272,-74.9550854,TRUE,FALSE,FALSE,"S96541900",202
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L13376439","The Augustus Reeves House","2021-10-20 17:52",999,39.562687,-75.363831,TRUE,FALSE,TRUE,"S96485466",203
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L251091","Pole Farm (Mercer County Park NW)","2021-10-21 17:34",2,40.316411,-74.747477,TRUE,FALSE,FALSE,"S96524139",204
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L4881215","Cape Island--CMBO's \"The Roost\" (restricted access)","2021-10-22 17:38",12,38.953483,-74.940971,TRUE,FALSE,FALSE,"S96568513",205
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L92443","Cape Island--CMPSP--Hawkwatch Platform","2021-10-23 17:11",40,38.9328558,-74.9579416,TRUE,FALSE,FALSE,"S96611991",206
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L13376439","The Augustus Reeves House","2021-10-24 16:58",26,39.562687,-75.363831,TRUE,FALSE,TRUE,"S96660895",207
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12893637","Fairleigh Dickinson University, Hackensack US-NJ 40.89715, -74.03205","2021-10-25 17:52",1,40.897148,-74.032049,TRUE,FALSE,TRUE,"S96703909",208
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5809717","New Providence High School ballfields","2021-10-26 17:25",2,40.7027324,-74.4077358,TRUE,FALSE,TRUE,"S96746363",209
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109133","Edwin B. Forsythe NWR (formerly Brig)","2021-10-27 17:36",6,39.465,-74.4477778,TRUE,FALSE,FALSE,"S96784323",210
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L627741","Spruce Run Reservior--boat launch","2021-10-28 17:13",3,40.6610593,-74.9255991,TRUE,FALSE,FALSE,"S96820835",211
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12090689","Mount \"N\" Meadow, Blairstown","2021-10-29 16:15",3,41.033114,-74.983016,TRUE,FALSE,TRUE,"S96873717",212
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L765029","Meadowlands IBA--Skeetkill Marsh","2021-10-30 16:50",35,40.8266051,-74.0164161,TRUE,FALSE,FALSE,"S96902770",213
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L197353","Sandy Hook","2021-10-31 16:57",20,40.4392518,-73.9869263,TRUE,FALSE,FALSE,"S96958870",214
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L279423","Big Timber Creek--River Dr.","2021-11-01 17:38",6,39.8769581,-75.1317215,TRUE,FALSE,FALSE,"S97001583",215
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L765029","Meadowlands IBA--Skeetkill Marsh","2021-11-02 17:01",25,40.8266051,-74.0164161,TRUE,FALSE,FALSE,"S97042315",216
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L229904","The Celery Farm","2021-11-03 17:53",46,41.0364972,-74.1271909,TRUE,FALSE,FALSE,"S97086702",217
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879717","Cooper River Park","2021-11-04 16:26",5,39.9267201,-75.0686145,TRUE,FALSE,FALSE,"S97134961",218
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-11-05 18:02",155,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S97168167",219
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-11-06 17:47",30,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S97218594",220
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-11-07 16:28",10,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S97272276",221
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879717","Cooper River Park","2021-11-08 16:26",5,39.9267201,-75.0686145,TRUE,FALSE,FALSE,"S97328049",222
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1406276","Crow's Woods","2021-11-09 16:16",40,39.8812069,-75.0234244,TRUE,FALSE,FALSE,"S97376575",223
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-11-10 16:20",95,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S97412849",224
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2826655","Dennis Creek WMA--Conswell Road","2021-11-11 15:41",18,39.0696486,-74.9066,TRUE,FALSE,FALSE,"S97447175",225
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2826655","Dennis Creek WMA--Conswell Road","2021-11-12 17:03",3,39.0696486,-74.9066,TRUE,FALSE,FALSE,"S97488551",226
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1052001","Grove Ave Bridge waterway, W Deptford","2021-11-13 16:43",0,39.8576394,-75.183692,TRUE,FALSE,TRUE,"S97535516",227
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-11-14 16:26",1,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S97590438",228
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L251091","Pole Farm (Mercer County Park NW)","2021-11-15 16:10",120,40.316411,-74.747477,TRUE,FALSE,FALSE,"S97641416",229
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2021-11-16 16:20",80,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S97824241",230
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1841412","Flood Gate","2021-11-17 15:52",1,39.8312826,-75.3319645,TRUE,FALSE,FALSE,"S97732647",231
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5137275","Barnegat Light--Bayview Ave Park","2021-11-18 16:17",3,39.745224,-74.117398,TRUE,FALSE,FALSE,"S97753121",232
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3614571","Tyler Lake","2021-11-19 15:48",6,39.7490017,-75.1523276,TRUE,FALSE,TRUE,"S97796643",233
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11308952","Normandy Rd, Marlton","2021-11-20 16:10",60,39.9141984,-74.8900129,TRUE,FALSE,TRUE,"S97841274",234
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L753386","Troy Meadows Natural Area","2021-11-21 16:04",75,40.8441386,-74.3708324,TRUE,FALSE,FALSE,"S97896314",235
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L246835","Round Valley Reservoir","2021-11-22 15:32",4,40.6284153,-74.8412704,TRUE,FALSE,FALSE,"S97941874",236
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1297727","Foothill Road","2021-11-23 15:30",1,40.5985534,-74.6066952,TRUE,FALSE,TRUE,"S97984510",237
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L229904","The Celery Farm","2021-11-24 15:40",40,41.0364972,-74.1271909,TRUE,FALSE,FALSE,"S98055231",238
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1188136","Riverwinds--Nature Trail","2021-11-25 14:29",3,39.8510257,-75.194689,TRUE,FALSE,FALSE,"S98442842",239
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L338274","Cape Island--Garrett Family Preserve (TNC)","2021-11-26 14:31",30,38.9496222,-74.9220049,TRUE,FALSE,FALSE,"S98106284",240
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L8341855","30 North 12th Street, Middle Township, New Jersey, US (39.048, -74.917)","2021-11-27 15:40",2,39.048239,-74.9171417,TRUE,FALSE,TRUE,"S98152392",241
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16996197","110 Lehigh Avenue, Middle Township, New Jersey, US (39.044, -74.918)","2021-11-28 16:07",5,39.0435508,-74.9183251,TRUE,FALSE,TRUE,"S98210980",242
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L298497","Pedricktown Marsh (Gloucester Co.)","2021-11-29 16:13",12,39.76435,-75.396967,TRUE,FALSE,FALSE,"S98255458",243
