"speciesCode","comName","sciName","locId","locName","obsDt","howMany","lat","lng","obsValid","obsReviewed","locationPrivate","subId","idu"
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L298497","Pedricktown Marsh (Gloucester Co.)","2021-11-30 16:20",3,39.76435,-75.396967,TRUE,FALSE,FALSE,"S98293336",244
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L229904","The Celery Farm","2021-12-01 16:00",24,41.0364972,-74.1271909,TRUE,FALSE,FALSE,"S98336182",245
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L661900","Malaga Lake","2021-12-02 14:25",1,39.579298,-75.0589371,TRUE,FALSE,FALSE,"S98374492",246
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5688037","Pilling Lake Bed","2021-12-03 16:07",30,39.8006853,-74.9810457,TRUE,FALSE,FALSE,"S98416624",247
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L132096","Hamilton Veterans Park","2021-12-04 16:15",7,40.2080994,-74.6762238,TRUE,FALSE,FALSE,"S98467476",248
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17043252","Seeley Pond Spillway- Holding Road, Bridgeton, New Jersey, US","2021-12-05 16:07",200,39.4863202,-75.2590229,TRUE,FALSE,TRUE,"S98517560",249
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L211914","Nummy Island","2021-12-06 14:50",8,39.0365891,-74.7912741,TRUE,FALSE,FALSE,"S98565896",250
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1963449","Little Mantua Creek","2021-12-07 16:15",0,39.837508,-75.2121019,TRUE,FALSE,FALSE,"S98600224",251
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L350765","Villas--Cox Hall Creek WMA","2021-12-08 15:10",32,39.0015934,-74.9446321,TRUE,FALSE,FALSE,"S98647951",252
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L765029","Meadowlands IBA--Skeetkill Marsh","2021-12-09 15:12",6,40.8266051,-74.0164161,TRUE,FALSE,FALSE,"S98683931",253
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L298496","Birch Creek Marsh","2021-12-10 15:20",1,39.7860392,-75.3842706,TRUE,FALSE,FALSE,"S98724338",254
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L476828","Eldora Nature Preserve (TNC)","2021-12-11 13:50",50,39.2165613,-74.9147415,TRUE,FALSE,FALSE,"S98750888",255
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-12-12 16:45",15,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S98810253",256
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1923059","Will-O-Dell Lake","2021-12-13 16:18",40,39.7999015,-75.2420723,TRUE,FALSE,TRUE,"S98850801",257
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2021-12-14 16:25",80,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S98892536",258
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1858968","Friendship Rd Yard","2021-12-15 16:40",60,39.7990161,-75.2406299,TRUE,FALSE,TRUE,"S98933088",259
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2645913","Newton Lake","2021-12-16 15:51",1,39.9096581,-75.0718063,TRUE,FALSE,TRUE,"S98970173",260
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1774964","Edwin B. Forsythe NWR--Leeds Eco-Trail","2021-12-17 16:16",1,39.4636714,-74.4487429,TRUE,FALSE,FALSE,"S99015011",261
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L4373266","Shades of Death Rd.","2021-12-18 16:15",200,40.9056097,-74.9117031,TRUE,FALSE,FALSE,"S99069994",262
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389015","Laurel Hill Park","2021-12-19 15:55",12,40.7611952,-74.0844691,TRUE,FALSE,FALSE,"S99135303",263
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-12-20 16:40",1,38.93368,-74.9618,TRUE,FALSE,TRUE,"S99207399",264
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2265749","Point Yard","2021-12-21 16:32",2,38.93368,-74.9618,TRUE,FALSE,TRUE,"S99257724",265
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17166584","stakeout Northern Lapwing, Swing West Rd, Alloway Twp (2021)","2021-12-22 16:05",250,39.528611,-75.291389,TRUE,FALSE,FALSE,"S99289218",266
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L242132","Mercer County Park","2021-12-23 16:36",0,40.266676,-74.6504538,TRUE,FALSE,FALSE,"S99335301",267
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2021-12-24 16:30",1,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S99383881",268
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1774964","Edwin B. Forsythe NWR--Leeds Eco-Trail","2021-12-25 16:22",20,39.4636714,-74.4487429,TRUE,FALSE,FALSE,"S99485904",269
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L211826","Jake's Landing","2021-12-26 16:26",300,39.1795653,-74.8510244,TRUE,FALSE,FALSE,"S100194647",270
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L283551","Glades Wildlife Refuge--Turkey Pt.","2021-12-27 16:25",75,39.2462567,-75.1306433,TRUE,FALSE,FALSE,"S99553120",271
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L242132","Mercer County Park","2021-12-28 15:11",30,40.266676,-74.6504538,TRUE,FALSE,FALSE,"S99593821",272
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L272616","Mannington Marsh","2021-12-29 15:49",0,39.6125321,-75.4250026,TRUE,FALSE,FALSE,"S99654996",273
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1841412","Flood Gate","2021-12-30 16:20",20,39.8312826,-75.3319645,TRUE,FALSE,FALSE,"S99712554",274
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L452526","Cattus Island County Park","2021-12-31 15:35",14,39.9826119,-74.1285324,TRUE,FALSE,FALSE,"S99773835",275
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L211826","Jake's Landing","2022-01-01 16:39",1,39.1795653,-74.8510244,TRUE,FALSE,FALSE,"S100048965",276
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L6777226","Pine Valley Lake (Seen From Railroad Tracks)","2022-01-02 16:02",2,39.7857933,-74.964062,TRUE,FALSE,TRUE,"S99964396",277
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1923065","Friendship Rd Feeder area","2022-01-03 16:04",30,39.7992305,-75.2408499,TRUE,FALSE,TRUE,"S100054447",278
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12090689","Mount \"N\" Meadow, Blairstown","2022-01-04 15:30",5,41.033114,-74.983016,TRUE,FALSE,TRUE,"S100116086",279
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1858968","Friendship Rd Yard","2022-01-05 16:34",260,39.7990161,-75.2406299,TRUE,FALSE,TRUE,"S100212563",280
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17349591","Route 94 & Snowver Rd Lafayette, NJ","2022-01-06 16:45",10,41.0925136,-74.7138899,TRUE,FALSE,TRUE,"S100258144",281
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17357622","Sands Creek Park & WMA Land","2022-01-07 16:51",32,39.8085643,-74.1851483,TRUE,FALSE,TRUE,"S100303372",282
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L599103","Old Troy County Park","2022-01-08 16:00",5,40.8386193,-74.3989849,TRUE,FALSE,FALSE,"S100377244",283
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2333084","E Woodland Ave Yard","2022-01-09 15:20",8,39.096409,-74.8694412,TRUE,FALSE,TRUE,"S100454023",284
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L572073","Edwin B. Forsythe NWR--Bridge to Nowhere","2022-01-10 16:25",50,39.6836789,-74.2072264,TRUE,FALSE,FALSE,"S100514755",285
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L6665154","Home Yard Mullica Hill","2022-01-11 16:30",20,39.7237062,-75.2344161,TRUE,FALSE,TRUE,"S100565341",286
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2022-01-12 16:43",5,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S100621247",287
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9870674","Miry Run Natural Area","2022-01-13 16:53",100,40.242836,-74.656149,TRUE,FALSE,FALSE,"S100677490",288
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2022-01-14 17:01",11,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S100734427",289
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2627056","Home","2022-01-15 16:20",1,40.4401455,-74.4573766,TRUE,FALSE,TRUE,"S100797913",290
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3874553","Chateau Circle","2022-01-16 16:23",4,39.9176362,-74.8868895,TRUE,FALSE,TRUE,"S100877887",291
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L298497","Pedricktown Marsh (Gloucester Co.)","2022-01-17 16:44",10,39.76435,-75.396967,TRUE,FALSE,FALSE,"S100947355",292
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9870674","Miry Run Natural Area","2022-01-18 17:08",5,40.242836,-74.656149,TRUE,FALSE,FALSE,"S101004202",293
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L211826","Jake's Landing","2022-01-19 16:52",1,39.1795653,-74.8510244,TRUE,FALSE,FALSE,"S101055005",294
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L10187662","R-Farm-East","2022-01-20 19:01",10,39.599964,-75.3677501,TRUE,FALSE,TRUE,"S101109684",295
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1916423","Dream Park","2022-01-21 16:46",3,39.7984144,-75.3695369,TRUE,FALSE,FALSE,"S101160560",296
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1916423","Dream Park","2022-01-22 16:37",7,39.7984144,-75.3695369,TRUE,FALSE,FALSE,"S101235813",297
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17530720","New Milford Swim Club","2022-01-23 17:00",12,40.9223495,-74.0315008,TRUE,FALSE,TRUE,"S101311360",298
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L384943","Edwin B. Forsythe NWR--Cedar Run Dock Rd.","2022-01-24 16:46",10,39.6590992,-74.2595959,TRUE,FALSE,FALSE,"S101372205",299
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L384943","Edwin B. Forsythe NWR--Cedar Run Dock Rd.","2022-01-25 16:19",1,39.6590992,-74.2595959,TRUE,FALSE,FALSE,"S101443811",300
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L92447","Edwin B. Forsythe NWR--Visitor Center","2022-01-26 16:25",10,39.4648594,-74.4506477,TRUE,FALSE,FALSE,"S101500083",301
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3469279","Meadowedge Park","2022-01-27 16:52",1,39.749609,-74.209033,TRUE,FALSE,FALSE,"S101551025",302
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L633229","Reed's Beach--Reed yard","2022-01-28 17:17",35,39.1144246,-74.8866212,TRUE,FALSE,TRUE,"S101605121",303
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12764749","Shunpike Cottage","2022-01-29 17:10",2,39.079896,-74.833849,TRUE,FALSE,TRUE,"S101687666",304
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L6753482","Cape Island--WCM--Central Avenue Area","2022-01-30 16:00",40,38.9425379,-74.9278629,TRUE,FALSE,TRUE,"S101745009",305
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L12764749","Shunpike Cottage","2022-01-31 16:50",1,39.079896,-74.833849,TRUE,FALSE,TRUE,"S101808601",306
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9870674","Miry Run Natural Area","2022-02-01 16:43",100,40.242836,-74.656149,TRUE,FALSE,FALSE,"S101864596",307
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7681726","!! Eileen's Yard, CMCH","2022-02-02 16:57",15,39.082538,-74.82009,TRUE,FALSE,TRUE,"S101919884",308
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L572073","Edwin B. Forsythe NWR--Bridge to Nowhere","2022-02-03 16:49",6,39.6836789,-74.2072264,TRUE,FALSE,FALSE,"S101970914",309
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11838595","105 W Willow St, Wenonah US-NJ 39.78848, -75.15313","2022-02-04 14:59",0,39.788483,-75.153126,TRUE,FALSE,TRUE,"S102047151",310
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L557788","Bivalve WMA--shellpile","2022-02-05 17:21",45,39.2383694,-75.0624239,TRUE,FALSE,FALSE,"S102094386",311
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L607902","Berkeley Island County Park","2022-02-06 16:41",1,39.8738622,-74.1316438,TRUE,FALSE,FALSE,"S102190605",312
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5688037","Pilling Lake Bed","2022-02-07 15:32",10,39.8006853,-74.9810457,TRUE,FALSE,FALSE,"S102231779",313
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L7823112","Denow Rd","2022-02-08 16:50",500,40.3006857,-74.7780055,TRUE,FALSE,TRUE,"S102298983",314
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9506852","Yard—Hainesport, NJ","2022-02-09 17:37",1,39.972969,-74.823276,TRUE,FALSE,TRUE,"S102350506",315
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5165915","Lake George","2022-02-10 17:37",7,39.7457,-75.00789,TRUE,FALSE,FALSE,"S102411526",316
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9506852","Yard—Hainesport, NJ","2022-02-11 17:37",0,39.972969,-74.823276,TRUE,FALSE,TRUE,"S102455043",317
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L5496616","Assunpink WMA--Stone Tavern Lake","2022-02-12 17:36",5,40.198511,-74.4846869,TRUE,FALSE,FALSE,"S102537623",318
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L16752278","Mountwell Park, Haddonfield","2022-02-13 16:28",15,39.888182,-75.030823,TRUE,FALSE,TRUE,"S102599652",319
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11257337","Mt Rd","2022-02-14 17:20",10,40.2832908,-74.4618716,TRUE,FALSE,TRUE,"S102682323",320
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1055720","Breakwater Cove","2022-02-15 17:20",1,40.3415724,-73.9760971,TRUE,FALSE,TRUE,"S102707371",321
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L275261","Stevens Street-yard","2022-02-16 17:30",15,38.9417118,-74.9477327,TRUE,FALSE,TRUE,"S102761033",322
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9506852","Yard—Hainesport, NJ","2022-02-17 17:29",0,39.972969,-74.823276,TRUE,FALSE,TRUE,"S102812667",323
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11525483","North Brunswick Community Garden (Pulda Farm)","2022-02-18 17:27",7,40.4396096,-74.4742548,TRUE,FALSE,FALSE,"S102933342",324
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2862362","Freedom Park","2022-02-19 18:21",1,39.8916287,-74.8344898,TRUE,FALSE,FALSE,"S103110944",325
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17857749","Auto selected 40.00210, -74.17616","2022-02-20 21:45",1,40.002104,-74.176158,TRUE,FALSE,TRUE,"S103315718",326
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L17879361","28–44 Hilton Ct, Parsippany US-NJ (40.8414,-74.4531)","2022-02-21 18:50",2,40.841419,-74.453145,TRUE,FALSE,TRUE,"S103458013",327
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2156000","Edwin B. Forsythe NWR","2022-02-22 16:49",6,39.46092,-74.43896,TRUE,FALSE,TRUE,"S103536363",328
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389007","Richard W. DeKorte Park","2022-02-23 17:52",5,40.7833,-74.1025167,TRUE,FALSE,FALSE,"S103600145",329
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L9506852","Yard—Hainesport, NJ","2022-02-24 17:38",25,39.972969,-74.823276,TRUE,FALSE,TRUE,"S103657375",330
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L469295","Whitesbog (Burlington County)","2022-02-25 17:30",30,39.9621481,-74.5025611,TRUE,FALSE,FALSE,"S103712357",331
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2022-02-26 17:10",20,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S103786700",332
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L452526","Cattus Island County Park","2022-02-27 17:47",25,39.9826119,-74.1285324,TRUE,FALSE,FALSE,"S103868794",333
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L278604","Edwin B. Forsythe NWR--Holgate (Long Beach Island)","2022-02-28 20:45",12,39.5147773,-74.2817698,TRUE,FALSE,FALSE,"S103942794",334
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1406276","Crow's Woods","2022-03-01 18:23",3,39.8812069,-75.0234244,TRUE,FALSE,FALSE,"S103995707",335
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2210927","Edwin B. Forsythe NWR--Leed's Point","2022-03-02 18:00",12,39.5038663,-74.4105291,TRUE,FALSE,FALSE,"S104055718",336
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L109136","Cape Island--South Cape May Meadows (SCMM)","2022-03-03 17:36",20,38.9359287,-74.9434519,TRUE,FALSE,FALSE,"S104112667",337
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L358385","Townsend's Inlet","2022-03-04 17:48",7,39.1168428,-74.7139835,TRUE,FALSE,FALSE,"S104175019",338
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3568177","Great Swamp Outdoor Education Center","2022-03-05 21:01",5,40.7257967,-74.4196647,TRUE,FALSE,FALSE,"S104260610",339
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L92448","Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only)","2022-03-06 19:14",0,39.464298,-74.417612,TRUE,FALSE,FALSE,"S104339336",340
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2598101","Alumni Field","2022-03-07 17:25",30,40.8523842,-74.8189598,TRUE,FALSE,FALSE,"S104398246",341
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L603371","Great Swamp NWR--Pleasant Plains Rd.","2022-03-08 17:47",10,40.7090601,-74.5031619,TRUE,FALSE,FALSE,"S104527329",342
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1297727","Foothill Road","2022-03-09 17:10",22,40.5985534,-74.6066952,TRUE,FALSE,TRUE,"S104572773",343
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1841412","Flood Gate","2022-03-10 18:06",5,39.8312826,-75.3319645,TRUE,FALSE,FALSE,"S104572787",344
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L92448","Edwin B. Forsythe NWR--Wildlife Drive (8-mile auto tour loop only)","2022-03-11 23:36",0,39.464298,-74.417612,TRUE,FALSE,FALSE,"S104643244",345
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L281551","Cape Island--CMP--Lily Lake","2022-03-12 22:20",0,38.9391024,-74.9631287,TRUE,FALSE,FALSE,"S104711738",346
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3125633","Garden State Beagle Club (restricted access)","2022-03-13 18:35",3,39.9123696,-74.8919964,TRUE,FALSE,TRUE,"S104779012",347
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L18122277","21 Arnold Dr, Randolph US-NJ 40.85550, -74.53577","2022-03-14 22:07",1,40.8555,-74.535765,TRUE,FALSE,TRUE,"S104850396",348
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L18122277","21 Arnold Dr, Randolph US-NJ 40.85550, -74.53577","2022-03-14 22:07",1,40.8555,-74.535765,TRUE,FALSE,TRUE,"S104850396",349
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L716945","Richard A. Rutkowski Park","2022-03-15 19:22",12,40.6877528,-74.1107252,TRUE,FALSE,FALSE,"S104907894",350
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L865402","Boundary Creek Natural Resource Area","2022-03-16 18:26",2,40.011,-74.905,TRUE,FALSE,FALSE,"S104969376",351
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389013","Meadowlands IBA--Mill Creek Point","2022-03-17 18:39",5,40.8065667,-74.0447833,TRUE,FALSE,FALSE,"S105047253",352
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1804663","Disposal Rd.","2022-03-18 19:03",20,40.789933,-74.1129144,TRUE,FALSE,FALSE,"S105137198",353
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L249999","Heislerville WMA","2022-03-19 18:28",8,39.2302586,-75.0034046,TRUE,FALSE,FALSE,"S105178187",354
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11685498","Egret Roost, Secaucus, New Jersey, US (40.761, -74.081)","2022-03-20 19:00",4,40.7612968,-74.0805303,TRUE,FALSE,TRUE,"S105266636",355
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L3125633","Garden State Beagle Club (restricted access)","2022-03-21 19:10",100,39.9123696,-74.8919964,TRUE,FALSE,TRUE,"S105338206",356
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L229904","The Celery Farm","2022-03-22 18:42",11,41.0364972,-74.1271909,TRUE,FALSE,FALSE,"S105395936",357
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L272616","Mannington Marsh","2022-03-23 19:09",8,39.6125321,-75.4250026,TRUE,FALSE,FALSE,"S105452475",358
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L1879713","Newton Lake Park","2022-03-24 17:53",8,39.9053415,-75.0649989,TRUE,FALSE,FALSE,"S105505878",359
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L2759848","Heislerville WMA--South Impoundment","2022-03-25 19:03",0,39.223909,-75.0034475,TRUE,FALSE,FALSE,"S105573533",360
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L251091","Pole Farm (Mercer County Park NW)","2022-03-26 20:24",12,40.316411,-74.747477,TRUE,FALSE,FALSE,"S105658123",361
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11685498","Egret Roost, Secaucus, New Jersey, US (40.761, -74.081)","2022-03-27 18:30",4,40.7612968,-74.0805303,TRUE,FALSE,TRUE,"S105735682",362
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L251091","Pole Farm (Mercer County Park NW)","2022-03-28 18:33",5,40.316411,-74.747477,TRUE,FALSE,FALSE,"S106350876",363
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L298496","Birch Creek Marsh","2022-03-29 19:07",3,39.7860392,-75.3842706,TRUE,FALSE,FALSE,"S105863406",364
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L11685498","Egret Roost, Secaucus, New Jersey, US (40.761, -74.081)","2022-03-30 19:18",2,40.7612968,-74.0805303,TRUE,FALSE,TRUE,"S105923247",365
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L389015","Laurel Hill Park","2022-03-31 18:50",8,40.7611952,-74.0844691,TRUE,FALSE,FALSE,"S105981131",366
"rewbla","Red-winged Blackbird","Agelaius phoeniceus","L652336","Tuckahoe WMA (Corbin City/Atlantic Co.)","2022-04-01 19:28",8,39.3470425,-74.7235107,TRUE,FALSE,FALSE,"S106057899",367
